Time,HR (bpm)
0:06:31,76
0:06:32,76
0:06:33,75
0:06:34,75
0:06:35,75
0:06:36,75
0:06:37,75
0:06:38,76
0:06:39,76
0:06:40,75
0:06:41,75
0:06:42,75
0:06:43,76
0:06:44,76
0:06:45,76
0:06:46,76
0:06:47,76
0:06:48,75
0:06:49,75
0:06:50,76
0:06:51,77
0:06:52,78
0:06:53,79
0:06:54,79
0:06:55,79
0:06:56,79
0:06:57,80
0:06:58,82
0:06:59,83
0:07:00,83
0:07:01,83
0:07:02,81
0:07:03,80
0:07:04,79
0:07:05,78
0:07:06,78
0:07:07,77
0:07:08,77
0:07:09,76
0:07:10,76
0:07:11,75
0:07:12,75
0:07:13,74
0:07:14,73
0:07:15,73
0:07:16,73
0:07:17,73
0:07:18,73
0:07:19,73
0:07:20,74
0:07:21,75
0:07:22,76
0:07:23,76
0:07:24,77
0:07:25,78
0:07:26,79
0:07:27,80
0:07:28,81
0:07:29,83
0:07:30,84
0:07:31,84
0:07:32,84
0:07:33,83
0:07:34,83
0:07:35,82
0:07:36,81
0:07:37,81
0:07:38,80
0:07:39,80
0:07:40,81
0:07:41,82
0:07:42,84
0:07:43,85
0:07:44,85
0:07:45,82
0:07:46,81
0:07:47,81
0:07:48,80
0:07:49,80
0:07:50,80
0:07:51,81
0:07:52,81
0:07:53,81
0:07:54,80
0:07:55,78
0:07:56,77
0:07:57,77
0:07:58,77
0:07:59,78
0:08:00,78
0:08:01,78
0:08:02,78
0:08:03,77
0:08:04,77
0:08:05,77
0:08:06,78
0:08:07,78
0:08:08,78
0:08:09,78
0:08:10,77
0:08:11,76
0:08:12,76
0:08:13,76
0:08:14,76
0:08:15,77
0:08:16,77
0:08:17,77
0:08:18,77
0:08:19,77
0:08:20,77
0:08:21,77
0:08:22,78
0:08:23,78
0:08:24,78
0:08:25,79
0:08:26,79
0:08:27,80
0:08:28,80
0:08:29,80
0:08:30,79
0:08:31,79
0:08:32,79
0:08:33,79
0:08:34,79
0:08:35,79
0:08:36,79
0:08:37,80
0:08:38,80
0:08:39,81
0:08:40,81
0:08:41,80
0:08:42,78
0:08:43,78
0:08:44,77
0:08:45,77
0:08:46,77
0:08:47,77
0:08:48,78
0:08:49,78
0:08:50,79
0:08:51,81
0:08:52,82
0:08:53,81
0:08:54,81
0:08:55,79
0:08:56,79
0:08:57,79
0:08:58,79
0:08:59,79
0:09:00,79
0:09:01,80
0:09:02,79
0:09:03,78
0:09:04,77
0:09:05,77
0:09:06,77
0:09:07,77
0:09:08,77
0:09:09,77
0:09:10,78
0:09:11,78
0:09:12,78
0:09:13,78
0:09:14,79
0:09:15,79
0:09:16,79
0:09:17,80
0:09:18,81
0:09:19,82
0:09:20,82
0:09:21,82
0:09:22,82
0:09:23,83
0:09:24,83
0:09:25,84
0:09:26,85
0:09:27,85
0:09:28,85
0:09:29,84
0:09:30,83
0:09:31,84
0:09:32,83
0:09:33,84
0:09:34,85
0:09:35,85
0:09:36,85
0:09:37,85
0:09:38,84
0:09:39,84
0:09:40,84
0:09:41,84
0:09:42,83
0:09:43,83
0:09:44,82
0:09:45,82
0:09:46,82
0:09:47,82
0:09:48,81
0:09:49,81
0:09:50,81
0:09:51,81
0:09:52,81
0:09:53,81
0:09:54,82
0:09:55,82
0:09:56,82
0:09:57,82
0:09:58,82
0:09:59,81
0:10:00,81
0:10:01,82
0:10:02,82
0:10:03,82
0:10:04,83
0:10:05,83
0:10:06,83
0:10:07,83
0:10:08,84
0:10:09,85
0:10:10,86
0:10:11,87
0:10:12,88
0:10:13,91
0:10:14,94
0:10:15,96
0:10:16,98
0:10:17,98
0:10:18,99
0:10:19,99
0:10:20,99
0:10:21,99
0:10:22,99
0:10:23,99
0:10:24,100
0:10:25,100
0:10:26,100
0:10:27,101
0:10:28,101
0:10:29,101
0:10:30,101
0:10:31,102
0:10:32,102
0:10:33,104
0:10:34,105
0:10:35,105
0:10:36,106
0:10:37,107
0:10:38,106
0:10:39,107
0:10:40,107
0:10:41,107
0:10:42,107
0:10:43,108
0:10:44,108
0:10:45,110
0:10:46,111
0:10:47,112
0:10:48,113
0:10:49,113
0:10:50,113
0:10:51,114
0:10:52,114
0:10:53,113
0:10:54,112
0:10:55,112
0:10:56,111
0:10:57,110
0:10:58,109
0:10:59,109
0:11:00,109
0:11:01,110
0:11:02,110
0:11:03,109
0:11:04,107
0:11:05,103
0:11:06,101
0:11:07,98
0:11:08,97
0:11:09,95
0:11:10,94
0:11:11,93
0:11:12,93
0:11:13,92
0:11:14,92
0:11:15,92
0:11:16,92
0:11:17,90
0:11:18,90
0:11:19,86
0:11:20,85
0:11:21,83
0:11:22,84
0:11:23,85
0:11:24,85
0:11:25,85
0:11:26,85
0:11:27,85
0:11:28,85
0:11:29,86
0:11:30,86
0:11:31,88
0:11:32,88
0:11:33,86
0:11:34,84
0:11:35,82
0:11:36,80
0:11:37,80
0:11:38,79
0:11:39,80
0:11:40,80
0:11:41,80
0:11:42,80
0:11:43,79
0:11:44,78
0:11:45,78
0:11:46,77
0:11:47,76
0:11:48,76
0:11:49,76
0:11:50,76
0:11:51,76
0:11:52,77
0:11:53,77
0:11:54,77
0:11:55,78
0:11:56,79
0:11:57,80
0:11:58,81
0:11:59,83
0:12:00,85
0:12:01,86
0:12:02,87
0:12:03,88
0:12:04,88
0:12:05,88
0:12:06,87
0:12:07,87
0:12:08,87
0:12:09,86
0:12:10,83
0:12:11,82
0:12:12,81
0:12:13,81
0:12:14,81
0:12:15,82
0:12:16,82
0:12:17,81
0:12:18,81
0:12:19,81
0:12:20,80
0:12:21,79
0:12:22,78
0:12:23,78
0:12:24,78
0:12:25,78
0:12:26,78
0:12:27,77
0:12:28,77
0:12:29,75
0:12:30,74
0:12:31,74
0:12:32,74
0:12:33,74
0:12:34,74
0:12:35,74
0:12:36,74
0:12:37,74
0:12:38,74
0:12:39,74
0:12:40,74
0:12:41,74
0:12:42,74
0:12:43,74
0:12:44,74
0:12:45,75
0:12:46,75
0:12:47,75
0:12:48,75
0:12:49,75
0:12:50,75
0:12:51,76
0:12:52,76
0:12:53,76
0:12:54,76
0:12:55,77
0:12:56,78
0:12:57,78
0:12:58,79
0:12:59,85
0:13:00,86
0:13:01,88
0:13:02,88
0:13:03,85
0:13:04,83
0:13:05,82
0:13:06,81
0:13:07,79
0:13:08,79
0:13:09,78
0:13:10,79
0:13:11,79
0:13:12,81
0:13:13,81
0:13:14,81
0:13:15,82
0:13:16,82
0:13:17,81
0:13:18,80
0:13:19,77
0:13:20,76
0:13:21,75
0:13:22,74
0:13:23,74
0:13:24,74
0:13:25,73
0:13:26,73
0:13:27,73
0:13:28,73
0:13:29,73
0:13:30,73
0:13:31,73
0:13:32,73
0:13:33,74
0:13:34,74
0:13:35,75
0:13:36,76
0:13:37,76
0:13:38,77
0:13:39,78
0:13:40,78
0:13:41,79
0:13:42,79
0:13:43,79
0:13:44,80
0:13:45,81
0:13:46,83
0:13:47,83
0:13:48,85
0:13:49,85
0:13:50,84
0:13:51,82
0:13:52,82
0:13:53,80
0:13:54,79
0:13:55,79
0:13:56,78
0:13:57,78
0:13:58,78
0:13:59,78
0:14:00,79
0:14:01,80
0:14:02,80
0:14:03,82
0:14:04,83
0:14:05,85
0:14:06,87
0:14:07,88
0:14:08,88
0:14:09,89
0:14:10,90
0:14:11,91
0:14:12,91
0:14:13,91
0:14:14,92
0:14:15,93
0:14:16,94
0:14:17,93
0:14:18,91
0:14:19,90
0:14:20,90
0:14:21,89
0:14:22,88
0:14:23,87
0:14:24,85
0:14:25,83
0:14:26,82
0:14:27,81
0:14:28,81
0:14:29,79
0:14:30,78
0:14:31,78
0:14:32,78
0:14:33,78
0:14:34,77
0:14:35,76
0:14:36,76
0:14:37,76
0:14:38,75
0:14:39,75
0:14:40,75
0:14:41,76
0:14:42,77
0:14:43,78
0:14:44,78
0:14:45,77
0:14:46,77
0:14:47,76
0:14:48,76
0:14:49,76
0:14:50,76
0:14:51,76
0:14:52,76
0:14:53,76
0:14:54,75
0:14:55,75
0:14:56,75
0:14:57,74
0:14:58,74
0:14:59,75
0:15:00,75
0:15:01,76
0:15:02,77
0:15:03,77
0:15:04,77
0:15:05,77
0:15:06,77
0:15:07,77
0:15:08,77
0:15:09,77
0:15:10,77
0:15:11,77
0:15:12,77
0:15:13,76
0:15:14,76
0:15:15,76
0:15:16,76
0:15:17,76
0:15:18,76
0:15:19,76
0:15:20,76
0:15:21,76
0:15:22,76
0:15:23,76
0:15:24,77
0:15:25,77
0:15:26,77
0:15:27,77
0:15:28,77
0:15:29,77
0:15:30,78
0:15:31,78
0:15:32,79
0:15:33,81
0:15:34,81
0:15:35,82
0:15:36,83
0:15:37,84
0:15:38,84
0:15:39,85
0:15:40,85
0:15:41,84
0:15:42,84
0:15:43,84
0:15:44,83
0:15:45,84
0:15:46,84
0:15:47,85
0:15:48,85
0:15:49,85
0:15:50,85
0:15:51,85
0:15:52,84
0:15:53,84
0:15:54,81
0:15:55,81
0:15:56,81
0:15:57,81
0:15:58,82
0:15:59,82
0:16:00,83
0:16:01,84
0:16:02,85
0:16:03,84
0:16:04,84
0:16:05,84
0:16:06,85
0:16:07,85
0:16:08,85
0:16:09,86
0:16:10,86
0:16:11,86
0:16:12,86
0:16:13,85
0:16:14,83
0:16:15,83
0:16:16,82
0:16:17,82
0:16:18,80
0:16:19,80
0:16:20,79
0:16:21,79
0:16:22,78
0:16:23,79
0:16:24,80
0:16:25,80
0:16:26,81
0:16:27,81
0:16:28,81
0:16:29,80
0:16:30,80
0:16:31,83
0:16:32,83
0:16:33,83
0:16:34,82
0:16:35,81
0:16:36,81
0:16:37,81
0:16:38,81
0:16:39,81
0:16:40,81
0:16:41,81
0:16:42,81
0:16:43,81
0:16:44,80
0:16:45,80
0:16:46,79
0:16:47,79
0:16:48,78
0:16:49,77
0:16:50,77
0:16:51,77
0:16:52,76
0:16:53,77
0:16:54,78
0:16:55,79
0:16:56,80
0:16:57,81
0:16:58,80
0:16:59,80
0:17:00,79
0:17:01,79
0:17:02,77
0:17:03,77
0:17:04,77
0:17:05,77
0:17:06,78
0:17:07,79
0:17:08,80
0:17:09,81
0:17:10,81
0:17:11,81
0:17:12,81
0:17:13,80
0:17:14,80
0:17:15,82
0:17:16,82
0:17:17,83
0:17:18,83
0:17:19,85
0:17:20,86
0:17:21,86
0:17:22,86
0:17:23,86
0:17:24,85
0:17:25,85
0:17:26,85
0:17:27,85
0:17:28,85
0:17:29,85
0:17:30,84
0:17:31,83
0:17:32,83
0:17:33,81
0:17:34,80
0:17:35,81
0:17:36,82
0:17:37,83
0:17:38,83
0:17:39,83
0:17:40,82
0:17:41,81
0:17:42,80
0:17:43,79
0:17:44,79
0:17:45,79
0:17:46,79
0:17:47,79
0:17:48,79
0:17:49,79
0:17:50,79
0:17:51,80
0:17:52,79
0:17:53,80
0:17:54,80
0:17:55,80
0:17:56,81
0:17:57,81
0:17:58,81
0:17:59,81
0:18:00,81
0:18:01,81
0:18:02,81
0:18:03,81
0:18:04,81
0:18:05,81
0:18:06,80
0:18:07,80
0:18:08,80
0:18:09,80
0:18:10,79
0:18:11,79
0:18:12,79
0:18:13,79
0:18:14,79
0:18:15,79
0:18:16,80
0:18:17,80
0:18:18,82
0:18:19,82
0:18:20,82
0:18:21,81
0:18:22,80
0:18:23,80
0:18:24,80
0:18:25,80
0:18:26,80
0:18:27,80
0:18:28,80
0:18:29,81
0:18:30,81
0:18:31,81
0:18:32,81
0:18:33,80
0:18:34,81
0:18:35,82
0:18:36,82
0:18:37,82
0:18:38,82
0:18:39,83
0:18:40,83
0:18:41,82
0:18:42,82
0:18:43,81
0:18:44,81
0:18:45,81
0:18:46,82
0:18:47,83
0:18:48,83
0:18:49,83
0:18:50,83
0:18:51,82
0:18:52,81
0:18:53,80
0:18:54,81
0:18:55,81
0:18:56,82
0:18:57,83
0:18:58,83
0:18:59,82
0:19:00,81
0:19:01,81
0:19:02,81
0:19:03,81
0:19:04,81
0:19:05,82
0:19:06,82
0:19:07,82
0:19:08,82
0:19:09,82
0:19:10,82
0:19:11,82
0:19:12,83
0:19:13,84
0:19:14,84
0:19:15,85
0:19:16,85
0:19:17,85
0:19:18,85
0:19:19,86
0:19:20,86
0:19:21,87
0:19:22,87
0:19:23,88
0:19:24,89
0:19:25,90
0:19:26,90
0:19:27,90
0:19:28,90
0:19:29,91
0:19:30,91
0:19:31,91
0:19:32,94
0:19:33,95
0:19:34,95
0:19:35,98
0:19:36,99
0:19:37,97
0:19:38,96
0:19:39,95
0:19:40,94
0:19:41,93
0:19:42,93
0:19:43,92
0:19:44,92
0:19:45,91
0:19:46,90
0:19:47,88
0:19:48,88
0:19:49,87
0:19:50,88
0:19:51,89
0:19:52,89
0:19:53,89
0:19:54,89
0:19:55,90
0:19:56,90
0:19:57,91
0:19:58,91
0:19:59,92
0:20:00,91
0:20:01,91
0:20:02,88
0:20:03,88
0:20:04,87
0:20:05,87
0:20:06,87
0:20:07,87
0:20:08,87
0:20:09,86
0:20:10,84
0:20:11,84
0:20:12,84
0:20:13,84
0:20:14,85
0:20:15,84
0:20:16,84
0:20:17,84
0:20:18,84
0:20:19,84
0:20:20,83
0:20:21,83
0:20:22,82
0:20:23,82
0:20:24,82
0:20:25,82
0:20:26,82
0:20:27,82
0:20:28,82
0:20:29,81
0:20:30,81
0:20:31,80
0:20:32,80
0:20:33,79
0:20:34,78
0:20:35,78
0:20:36,78
0:20:37,78
0:20:38,78
0:20:39,79
0:20:40,79
0:20:41,82
0:20:42,82
0:20:43,83
0:20:44,82
0:20:45,81
0:20:46,81
0:20:47,81
0:20:48,80
0:20:49,80
0:20:50,80
0:20:51,80
0:20:52,80
0:20:53,79
0:20:54,79
0:20:55,79
0:20:56,80
0:20:57,81
0:20:58,83
0:20:59,84
0:21:00,85
0:21:01,85
0:21:02,85
0:21:03,84
0:21:04,84
0:21:05,83
0:21:06,83
0:21:07,81
0:21:08,81
0:21:09,80
0:21:10,80
0:21:11,80
0:21:12,80
0:21:13,80
0:21:14,79
0:21:15,79
0:21:16,79
0:21:17,79
0:21:18,79
0:21:19,79
0:21:20,79
0:21:21,79
0:21:22,79
0:21:23,79
0:21:24,80
0:21:25,80
0:21:26,80
0:21:27,80
0:21:28,81
0:21:29,82
0:21:30,83
0:21:31,85
0:21:32,86
0:21:33,87
0:21:34,88
0:21:35,88
0:21:36,89
0:21:37,88
0:21:38,86
0:21:39,86
0:21:40,86
0:21:41,86
0:21:42,85
0:21:43,84
0:21:44,84
0:21:45,82
0:21:46,81
0:21:47,81
0:21:48,81
0:21:49,81
0:21:50,81
0:21:51,81
0:21:52,80
0:21:53,79
0:21:54,79
0:21:55,79
0:21:56,79
0:21:57,79
0:21:58,79
0:21:59,79
0:22:00,79
0:22:01,79
0:22:02,80
0:22:03,80
0:22:04,80
0:22:05,80
0:22:06,80
0:22:07,80
0:22:08,80
0:22:09,80
0:22:10,80
0:22:11,80
0:22:12,81
0:22:13,81
0:22:14,82
0:22:15,83
0:22:16,84
0:22:17,85
0:22:18,86
0:22:19,86
0:22:20,87
0:22:21,87
0:22:22,87
0:22:23,87
0:22:24,87
0:22:25,86
0:22:26,86
0:22:27,85
0:22:28,85
0:22:29,85
0:22:30,85
0:22:31,84
0:22:32,85
0:22:33,85
0:22:34,86
0:22:35,86
0:22:36,87
0:22:37,87
0:22:38,87
0:22:39,87
0:22:40,88
0:22:41,91
0:22:42,92
0:22:43,95
0:22:44,98
0:22:45,100
0:22:46,101
0:22:47,102
0:22:48,104
0:22:49,105
0:22:50,101
0:22:51,100
0:22:52,100
0:22:53,100
0:22:54,96
0:22:55,96
0:22:56,91
